Found orphan containers (mysql, datahub-gms, datahub-frontend-react, elasticsearch, schema-registry, mysql-setup, elasticsearch-setup, neo4j, broker, zookeeper, kafka-setup) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Recreating ingestion ... 
Recreating ingestion ... done
Attaching to ingestion
[36mingestion    |[0m [2021-10-11 11:12:16,174] INFO     {datahub.cli.ingest_cli:57} - Starting metadata ingestion
[36mingestion    |[0m [2021-10-11 11:12:22,805] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-26
[36mingestion    |[0m [2021-10-11 11:12:22,866] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-10
[36mingestion    |[0m [2021-10-11 11:12:22,922] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-15
[36mingestion    |[0m [2021-10-11 11:12:22,961] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-15
[36mingestion    |[0m [2021-10-11 11:12:23,003] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2023-08-03
[36mingestion    |[0m [2021-10-11 11:12:23,040] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-18
[36mingestion    |[0m [2021-10-11 11:12:23,075] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-19
[36mingestion    |[0m [2021-10-11 11:12:23,117] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb_qdgakk.2021.3.2
[36mingestion    |[0m [2021-10-11 11:12:23,157] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2032-11
[36mingestion    |[0m [2021-10-11 11:12:23,196] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-21
[36mingestion    |[0m [2021-10-11 11:12:23,214] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-device-state-2021-06
[36mingestion    |[0m [2021-10-11 11:12:23,252] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2021-07
[36mingestion    |[0m [2021-10-11 11:12:23,290] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2023-07-01
[36mingestion    |[0m [2021-10-11 11:12:23,327] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-vehicle-motorecognition-2021-06
[36mingestion    |[0m [2021-10-11 11:12:23,364] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-02
[36mingestion    |[0m [2021-10-11 11:12:23,402] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-10-07
[36mingestion    |[0m [2021-10-11 11:12:23,439] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-07
[36mingestion    |[0m [2021-10-11 11:12:23,477] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-10-10
[36mingestion    |[0m [2021-10-11 11:12:23,495] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-system-state-2021-06
[36mingestion    |[0m [2021-10-11 11:12:23,533] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-07-20
[36mingestion    |[0m [2021-10-11 11:12:23,572] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-01
[36mingestion    |[0m [2021-10-11 11:12:23,609] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2023-08-08
[36mingestion    |[0m [2021-10-11 11:12:23,642] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-07-29
[36mingestion    |[0m [2021-10-11 11:12:23,680] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-10-08
[36mingestion    |[0m [2021-10-11 11:12:23,713] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-28
[36mingestion    |[0m [2021-10-11 11:12:23,748] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2023-07-31
[36mingestion    |[0m [2021-10-11 11:12:23,785] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-10-11
[36mingestion    |[0m [2021-10-11 11:12:23,843] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-06-23
[36mingestion    |[0m [2021-10-11 11:12:23,881] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-13
[36mingestion    |[0m [2021-10-11 11:12:23,917] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-09
[36mingestion    |[0m [2021-10-11 11:12:23,955] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-12
[36mingestion    |[0m [2021-10-11 11:12:23,994] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-human-recognition-2021-08
[36mingestion    |[0m [2021-10-11 11:12:24,032] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-20
[36mingestion    |[0m [2021-10-11 11:12:24,067] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-03
[36mingestion    |[0m [2021-10-11 11:12:24,103] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-06-21
[36mingestion    |[0m [2021-10-11 11:12:24,138] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-29
[36mingestion    |[0m [2021-10-11 11:12:24,174] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-10
[36mingestion    |[0m [2021-10-11 11:12:24,208] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-face-recognition-2021-06
[36mingestion    |[0m [2021-10-11 11:12:24,248] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2023-08-05
[36mingestion    |[0m [2021-10-11 11:12:24,296] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-16
[36mingestion    |[0m [2021-10-11 11:12:24,335] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-04
[36mingestion    |[0m [2021-10-11 11:12:24,373] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-18
[36mingestion    |[0m [2021-10-11 11:12:24,411] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-30
[36mingestion    |[0m [2021-10-11 11:12:24,450] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-24
[36mingestion    |[0m [2021-10-11 11:12:24,488] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-25
[36mingestion    |[0m [2021-10-11 11:12:24,529] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-23
[36mingestion    |[0m [2021-10-11 11:12:24,608] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-27
[36mingestion    |[0m [2021-10-11 11:12:24,644] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-16
[36mingestion    |[0m [2021-10-11 11:12:24,665] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-flink-etl-error-log-rxsb-2021-09
[36mingestion    |[0m [2021-10-11 11:12:24,702] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-08-27
[36mingestion    |[0m [2021-10-11 11:12:24,725] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-door-recognition-2021-10
[36mingestion    |[0m [2021-10-11 11:12:24,762] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-29
[36mingestion    |[0m [2021-10-11 11:12:24,788] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-3wheel-recognition-2021-10
[36mingestion    |[0m [2021-10-11 11:12:24,833] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-11
[36mingestion    |[0m [2021-10-11 11:12:24,868] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-07-31
[36mingestion    |[0m [2021-10-11 11:12:24,905] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-02
[36mingestion    |[0m [2021-10-11 11:12:24,940] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-10-03
[36mingestion    |[0m [2021-10-11 11:12:24,986] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb_qdgakk.2021.3.1
[36mingestion    |[0m [2021-10-11 11:12:25,023] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-14
[36mingestion    |[0m [2021-10-11 11:12:25,060] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2023-08-12
[36mingestion    |[0m [2021-10-11 11:12:25,120] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-21
[36mingestion    |[0m [2021-10-11 11:12:25,161] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-test
[36mingestion    |[0m [2021-10-11 11:12:25,202] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-08
[36mingestion    |[0m [2021-10-11 11:12:25,240] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-face-recognition-scrutiny-2021-07-26
[36mingestion    |[0m [2021-10-11 11:12:25,280] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-19
[36mingestion    |[0m [2021-10-11 11:12:25,317] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-16
[36mingestion    |[0m [2021-10-11 11:12:25,357] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-22
[36mingestion    |[0m [2021-10-11 11:12:25,383] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-community-face-recognition-2021-02-bak
[36mingestion    |[0m [2021-10-11 11:12:25,423] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-25
[36mingestion    |[0m [2021-10-11 11:12:25,465] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-09
[36mingestion    |[0m [2021-10-11 11:12:25,503] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-04
[36mingestion    |[0m [2021-10-11 11:12:25,541] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2021-09
[36mingestion    |[0m [2021-10-11 11:12:25,559] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-system-state-2021-08
[36mingestion    |[0m [2021-10-11 11:12:25,592] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-21
[36mingestion    |[0m [2021-10-11 11:12:25,630] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-01
[36mingestion    |[0m [2021-10-11 11:12:25,771] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-15
[36mingestion    |[0m [2021-10-11 11:12:25,812] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2023-08-16
[36mingestion    |[0m [2021-10-11 11:12:25,848] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-20
[36mingestion    |[0m [2021-10-11 11:12:25,877] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-2wheel-recognition-2021-09
[36mingestion    |[0m [2021-10-11 11:12:25,924] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-10-08
[36mingestion    |[0m [2021-10-11 11:12:25,957] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-06
[36mingestion    |[0m [2021-10-11 11:12:26,019] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-flink-etl-error-log-2021-04
[36mingestion    |[0m [2021-10-11 11:12:26,038] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-community-face-recognition-2021-08
[36mingestion    |[0m [2021-10-11 11:12:26,074] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-vehicle-motorecognition-2021-08
[36mingestion    |[0m [2021-10-11 11:12:26,130] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-03
[36mingestion    |[0m [2021-10-11 11:12:26,166] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-06-29
[36mingestion    |[0m [2021-10-11 11:12:26,203] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-31
[36mingestion    |[0m [2021-10-11 11:12:26,238] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-01
[36mingestion    |[0m [2021-10-11 11:12:26,273] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-27
[36mingestion    |[0m [2021-10-11 11:12:26,319] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-face-recognition-scrutiny-2021-09-10
[36mingestion    |[0m [2021-10-11 11:12:26,355] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-25
[36mingestion    |[0m [2021-10-11 11:12:26,375] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-vehicle-recognition-2020-05
[36mingestion    |[0m [2021-10-11 11:12:26,414] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-16
[36mingestion    |[0m [2021-10-11 11:12:26,441] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-2wheel-recognition-2021-10
[36mingestion    |[0m [2021-10-11 11:12:26,460] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-vehicle-recognition-2021-09
[36mingestion    |[0m [2021-10-11 11:12:26,525] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-flink-etl-error-log-2021-09
[36mingestion    |[0m [2021-10-11 11:12:26,576] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb_qdgakk.2021.5.1
[36mingestion    |[0m [2021-10-11 11:12:26,616] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-07-26
[36mingestion    |[0m [2021-10-11 11:12:26,651] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-face-recognition-2021-07
[36mingestion    |[0m [2021-10-11 11:12:26,691] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-13
[36mingestion    |[0m [2021-10-11 11:12:26,726] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-25
[36mingestion    |[0m [2021-10-11 11:12:26,770] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-human-recognition-2021-07
[36mingestion    |[0m [2021-10-11 11:12:26,807] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-05
[36mingestion    |[0m [2021-10-11 11:12:26,855] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-human-recognition-2021-10
[36mingestion    |[0m [2021-10-11 11:12:26,921] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-flink-etl-error-log-2021-08
[36mingestion    |[0m [2021-10-11 11:12:26,942] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-community-face-recognition-2021-01-bak
[36mingestion    |[0m [2021-10-11 11:12:26,977] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-18
[36mingestion    |[0m [2021-10-11 11:12:27,012] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-10-05
[36mingestion    |[0m [2021-10-11 11:12:27,054] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-28
[36mingestion    |[0m [2021-10-11 11:12:27,090] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-22
[36mingestion    |[0m [2021-10-11 11:12:27,110] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-vehicle-recognition-2020-09
[36mingestion    |[0m [2021-10-11 11:12:27,148] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-06-18
[36mingestion    |[0m [2021-10-11 11:12:27,189] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-06-27
[36mingestion    |[0m [2021-10-11 11:12:27,228] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-10-02
[36mingestion    |[0m [2021-10-11 11:12:27,268] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-19
[36mingestion    |[0m [2021-10-11 11:12:27,310] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-17
[36mingestion    |[0m [2021-10-11 11:12:27,346] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-23
[36mingestion    |[0m [2021-10-11 11:12:27,388] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-flink-etl-error-log-2021-10
[36mingestion    |[0m [2021-10-11 11:12:27,419] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-14
[36mingestion    |[0m [2021-10-11 11:12:27,456] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-06-14
[36mingestion    |[0m [2021-10-11 11:12:27,474] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-vehicle-recognition-2021-07
[36mingestion    |[0m [2021-10-11 11:12:27,510] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-vehicle-motorecognition-2021-04
[36mingestion    |[0m [2021-10-11 11:12:27,527] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-device-state-2021-10
[36mingestion    |[0m [2021-10-11 11:12:27,547] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-vehicle-recognition
[36mingestion    |[0m [2021-10-11 11:12:27,583] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-11
[36mingestion    |[0m [2021-10-11 11:12:27,619] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-10-04
[36mingestion    |[0m [2021-10-11 11:12:27,656] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-vehicle-motorecognition-2021-10
[36mingestion    |[0m [2021-10-11 11:12:27,703] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-10-11
[36mingestion    |[0m [2021-10-11 11:12:27,724] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-vehicle-recognition-2021-05
[36mingestion    |[0m [2021-10-11 11:12:27,761] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-vehicle-motorecognition-2021-07
[36mingestion    |[0m [2021-10-11 11:12:27,798] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-19
[36mingestion    |[0m [2021-10-11 11:12:27,834] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-23
[36mingestion    |[0m [2021-10-11 11:12:27,861] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-system-state-2021-10
[36mingestion    |[0m [2021-10-11 11:12:27,893] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-flink-etl-error-log-community-face-2021-09
[36mingestion    |[0m [2021-10-11 11:12:27,933] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-14
[36mingestion    |[0m [2021-10-11 11:12:27,973] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-18
[36mingestion    |[0m [2021-10-11 11:12:28,010] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-03
[36mingestion    |[0m [2021-10-11 11:12:28,049] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-03
[36mingestion    |[0m [2021-10-11 11:12:28,069] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-community-face-recognition-2021-03
[36mingestion    |[0m [2021-10-11 11:12:28,116] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-17
[36mingestion    |[0m [2021-10-11 11:12:28,153] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2021-10
[36mingestion    |[0m [2021-10-11 11:12:28,191] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb_qdgakk.2021.4.3
[36mingestion    |[0m [2021-10-11 11:12:28,225] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-28
[36mingestion    |[0m [2021-10-11 11:12:28,260] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-08-19
[36mingestion    |[0m [2021-10-11 11:12:28,301] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-15
[36mingestion    |[0m [2021-10-11 11:12:28,336] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-08-21
[36mingestion    |[0m [2021-10-11 11:12:28,373] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-06-22
[36mingestion    |[0m [2021-10-11 11:12:28,410] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-11
[36mingestion    |[0m [2021-10-11 11:12:28,427] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-system-state
[36mingestion    |[0m [2021-10-11 11:12:28,465] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-02
[36mingestion    |[0m [2021-10-11 11:12:28,491] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-2wheel-recognition-2021-08
[36mingestion    |[0m [2021-10-11 11:12:28,526] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-21
[36mingestion    |[0m [2021-10-11 11:12:28,566] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-23
[36mingestion    |[0m [2021-10-11 11:12:28,591] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-flink-etl-error-log-rxsb-2021-08
[36mingestion    |[0m [2021-10-11 11:12:28,631] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-06-28
[36mingestion    |[0m [2021-10-11 11:12:28,773] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-01
[36mingestion    |[0m [2021-10-11 11:12:28,809] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-12
[36mingestion    |[0m [2021-10-11 11:12:28,846] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-30
[36mingestion    |[0m [2021-10-11 11:12:28,885] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-face-recognition-2021-08
[36mingestion    |[0m [2021-10-11 11:12:28,907] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-vehicle-recognition-2021-06
[36mingestion    |[0m [2021-10-11 11:12:28,962] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-08-30
[36mingestion    |[0m [2021-10-11 11:12:28,979] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-device-state-2021-01
[36mingestion    |[0m [2021-10-11 11:12:28,998] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-flink-etl-error-log-community-face-2021-07
[36mingestion    |[0m [2021-10-11 11:12:29,016] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-vehicle-recognition-2021-08
[36mingestion    |[0m [2021-10-11 11:12:29,052] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-14
[36mingestion    |[0m [2021-10-11 11:12:29,076] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-community-face-recognition-2021-09
[36mingestion    |[0m [2021-10-11 11:12:29,091] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-device-state-2021-07
[36mingestion    |[0m [2021-10-11 11:12:29,126] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-08-29
[36mingestion    |[0m [2021-10-11 11:12:29,160] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-07
